InvoiceDate,Product,Quantity,UnitPrice,Region,CustomerID
2023-01-01 00:00:00.000000000,Keyboard,6,150,East,C0186
2023-01-01 11:41:16.050700466,Headphones,2,1800,North,C0252
2023-01-01 23:22:32.101400933,Wireless Mouse,4,450,West,C0355
2023-01-02 11:03:48.152101400,Headphones,3,1800,West,C0238
2023-01-02 22:45:04.202801867,Headphones,5,1200,East,C0360
2023-01-03 10:26:20.253502334,Laptop Bag,4,3500,North,C0184
2023-01-03 22:07:36.304202801,Wireless Mouse,3,450,East,C0284
2023-01-04 09:48:52.354903268,Wireless Mouse,3,1200,West,C0385
2023-01-04 21:30:08.405603735,Wireless Mouse,1,3500,North,C0426
2023-01-05 09:11:24.456304202,Headphones,5,450,North,C0210
2023-01-05 20:52:40.507004669,Keyboard,1,700,East,C0304
2023-01-06 08:33:56.557705136,Wireless Mouse,2,150,South,C0296
2023-01-06 20:15:12.608405603,Smart Watch,1,150,East,C0097
2023-01-07 07:56:28.659106070,Headphones,1,1200,West,C0447
2023-01-07 19:37:44.709806537,Laptop Bag,4,3500,West,C0460
2023-01-08 07:19:00.760507004,Keyboard,6,150,West,C0456
2023-01-08 19:00:16.811207471,Smart Watch,3,3500,West,C0472
2023-01-09 06:41:32.861907938,Smart Watch,5,3500,West,C0208
2023-01-09 18:22:48.912608405,Laptop Bag,1,1200,South,C0370
2023-01-10 06:04:04.963308872,Keyboard,5,1200,North,C0388
2023-01-10 17:45:21.014009339,Headphones,6,1200,East,C0422
2023-01-11 05:26:37.[phone],Mobile Cover,6,150,East,C0492
2023-01-11 17:07:53.115410273,Keyboard,1,1200,West,C0411
2023-01-12 04:49:09.166110740,Laptop Bag,2,150,East,C0137
2023-01-12 16:30:25.216811207,Smart Watch,1,1200,West,C0367
2023-01-13 04:11:41.267511674,Headphones,4,1800,South,C0400
2023-01-13 15:52:57.318212141,Keyboard,3,3500,South,C0184
2023-01-14 03:34:13.[phone],Mobile Cover,2,1200,North,C0076
2023-01-14 15:15:29.[phone],Mobile Cover,1,450,South,C0287
2023-01-15 02:56:45.470313542,Wireless Mouse,5,3500,South,C0472
2023-01-15 14:38:01.521014009,Wireless Mouse,2,3500,North,C0375
2023-01-16 02:19:17.571714476,Laptop Bag,2,1200,East,C0142
2023-01-16 14:00:33.622414943,Keyboard,1,700,West,C0237
2023-01-17 01:41:49.673115410,Keyboard,2,1200,West,C0025
2023-01-17 13:23:05.723815877,Smart Watch,5,3500,East,C0290
2023-01-18 01:04:21.774516344,Smart Watch,6,450,North,C0067
2023-01-18 12:45:37.825216811,Smart Watch,2,3500,East,C0250
2023-01-19 00:26:53.875917278,Wireless Mouse,6,450,South,C0408
2023-01-19 12:08:09.926617745,Keyboard,5,150,North,C0118
2023-01-19 23:49:25.977318212,Keyboard,1,1800,North,C0490
2023-01-20 11:30:42.[phone],Mobile Cover,3,3500,North,C0073
2023-01-20 23:11:58.078719146,Wireless Mouse,2,1200,West,C0282
2023-01-21 10:53:14.129419613,Headphones,3,150,East,C0404
2023-01-21 22:34:30.180120080,Wireless Mouse,5,1800,North,C0448
2023-01-22 10:15:46.230820547,Headphones,2,1200,North,C0360
2023-01-22 21:57:02.[phone],Mobile Cover,6,700,North,C0010
2023-01-23 09:38:18.332221481,Laptop Bag,4,1200,East,C0211
2023-01-23 21:19:34.382921948,Keyboard,3,450,West,C0323
2023-01-24 09:00:50.[phone],Mobile Cover,2,450,South,C0152
2023-01-24 20:42:06.484322881,Keyboard,3,700,West,C0005
2023-01-25 08:23:22.535023348,Smart Watch,2,150,North,C0195
2023-01-25 20:04:38.585723815,Laptop Bag,1,1800,West,C0442
2023-01-26 07:45:54.636424282,Laptop Bag,6,1200,West,C0283
2023-01-26 19:27:10.[phone],Mobile Cover,3,450,South,C0464
2023-01-27 07:08:26.737825216,Laptop Bag,4,150,East,C0113
2023-01-27 18:49:42.788525683,Headphones,4,700,East,C0271
2023-01-28 06:30:58.839226150,Laptop Bag,5,3500,West,C0163
2023-01-28 18:12:14.889926617,Keyboard,2,450,West,C0460
2023-01-29 05:53:30.940627084,Keyboard,3,700,East,C0105
2023-01-29 17:34:46.991327551,Keyboard,5,1200,East,C0181
2023-01-30 05:16:03.042028018,Keyboard,3,1800,South,C0044
2023-01-30 16:57:19.092728485,Headphones,2,450,North,C0282
2023-01-31 04:38:35.143428952,Wireless Mouse,4,450,West,C0175
2023-01-31 16:19:51.194129419,Smart Watch,1,1200,East,C0162
2023-02-01 04:01:07.[phone],Mobile Cover,4,3500,West,C0471
2023-02-01 15:42:23.295530353,Keyboard,5,150,West,C0351
2023-02-02 03:23:39.346230820,Laptop Bag,6,1800,East,C0434
2023-02-02 15:04:55.396931287,Keyboard,1,450,South,C0340
2023-02-03 02:46:11.447631754,Laptop Bag,5,1800,West,C0140
2023-02-03 14:27:27.498332221,Smart Watch,2,450,South,C0471
2023-02-04 02:08:43.549032688,Smart Watch,1,1800,East,C0132
2023-02-04 13:49:59.599733155,Smart Watch,5,700,North,C0087
2023-02-05 01:31:15.650433622,Laptop Bag,2,450,North,C0176
2023-02-05 13:12:31.701134089,Keyboard,4,1800,West,C0183
2023-02-06 00:53:47.751834556,Smart Watch,6,150,East,C0368
2023-02-06 12:35:03.802535023,Headphones,2,700,South,C0129
2023-02-07 00:16:19.853235490,Laptop Bag,3,700,West,C0246
2023-02-07 11:57:35.903935957,Laptop Bag,2,150,East,C0089
2023-02-07 23:38:51.954636424,Keyboard,2,1800,East,C0066
2023-02-08 11:20:08.005336891,Laptop Bag,6,1200,South,C0158
2023-02-08 23:01:24.056037358,Laptop Bag,3,150,West,C0387
2023-02-09 10:42:40.106737825,Smart Watch,5,1800,East,C0378
2023-02-09 22:23:56.157438292,Keyboard,5,150,East,C0149
2023-02-10 10:05:12.208138759,Smart Watch,2,150,East,C0473
2023-02-10 21:46:28.258839226,Smart Watch,3,450,South,C0340
2023-02-11 09:27:44.309539693,Keyboard,3,1800,West,C0433
2023-02-11 21:09:00.[phone],Mobile Cover,6,1200,West,C0116
2023-02-12 08:50:16.410940627,Smart Watch,4,450,West,C0214
2023-02-12 20:31:32.461641094,Headphones,5,150,West,C0469
2023-02-13 08:12:48.512341561,Headphones,6,3500,North,C0446
2023-02-13 19:54:04.563042028,Laptop Bag,1,150,North,C0481
2023-02-14 07:35:20.613742495,Headphones,5,150,West,C0372
2023-02-14 19:16:36.664442962,Laptop Bag,6,1800,South,C0294
2023-02-15 06:57:52.[phone],Mobile Cover,5,1800,North,C0253
2023-02-15 18:39:08.765843896,Keyboard,4,450,East,C0143
2023-02-16 06:20:24.816544363,Keyboard,1,1200,North,C0250
2023-02-16 18:01:40.867244830,Keyboard,4,450,East,C0366
2023-02-17 05:42:56.917945296,Headphones,1,700,West,C0436
2023-02-17 17:24:12.[phone],Mobile Cover,2,150,North,C0463
2023-02-18 05:05:29.019346230,Headphones,6,3500,South,C0302
2023-02-18 16:46:45.070046697,Headphones,1,150,North,C0025
2023-02-19 04:28:01.[phone],Mobile Cover,4,150,North,C0277
2023-02-19 16:09:17.[phone],Mobile Cover,5,450,North,C0472
2023-02-20 03:50:33.[phone],Mobile Cover,1,3500,West,C0377
2023-02-20 15:31:49.[phone],Mobile Cover,6,3500,South,C0378
2023-02-21 03:13:05.323549032,Keyboard,1,3500,North,C0389
2023-02-21 14:54:21.374249499,Wireless Mouse,3,450,South,C0070
2023-02-22 02:35:37.424949966,Wireless Mouse,5,150,West,C0113
2023-02-22 14:16:53.[phone],Mobile Cover,6,450,East,C0363
2023-02-23 01:58:09.526350900,Wireless Mouse,6,1800,North,C0112
2023-02-23 13:39:25.577051367,Wireless Mouse,2,1800,South,C0364
2023-02-24 01:20:41.[phone],Mobile Cover,4,450,South,C0303
2023-02-24 13:01:57.678452301,Wireless Mouse,2,3500,West,C0471
2023-02-25 00:43:13.729152768,Headphones,6,150,North,C0452
2023-02-25 12:24:29.779853235,Laptop Bag,5,450,East,C0091
2023-02-26 00:05:45.830553702,Laptop Bag,1,450,South,C0018
2023-02-26 11:47:01.[phone],Mobile Cover,1,450,North,C0149
2023-02-26 23:28:17.931954636,Keyboard,5,700,East,C0476
2023-02-27 11:09:33.[phone],Mobile Cover,6,1800,South,C0227
2023-02-27 22:50:50.033355570,Keyboard,1,3500,South,C0214
2023-02-28 10:32:06.084056037,Laptop Bag,1,1200,East,C0360
2023-02-28 22:13:22.[phone],Mobile Cover,1,3500,East,C0151
2023-03-01 09:54:38.185456971,Smart Watch,4,1200,West,C0192
2023-03-01 21:35:54.236157438,Headphones,4,700,North,C0451
2023-03-02 09:17:10.286857905,Wireless Mouse,3,450,North,C0040
2023-03-02 20:58:26.337558372,Keyboard,2,700,West,C0242
2023-03-03 08:39:42.388258839,Smart Watch,5,700,South,C0138
2023-03-03 20:20:58.438959306,Wireless Mouse,5,150,East,C0345
2023-03-04 08:02:14.489659773,Wireless Mouse,5,1800,East,C0180
2023-03-04 19:43:30.[phone],Mobile Cover,3,1200,East,C0497
2023-03-05 07:24:46.591060707,Wireless Mouse,4,450,South,C0200
2023-03-05 19:06:02.641761174,Headphones,6,1200,East,C0203
2023-03-06 06:47:18.692461641,Smart Watch,6,3500,East,C0061
2023-03-06 18:28:34.743162108,Wireless Mouse,3,1200,West,C0192
2023-03-07 06:09:50.[phone],Mobile Cover,6,3500,South,C0005
2023-03-07 17:51:06.844563042,Headphones,5,1800,North,C0378
2023-03-08 05:32:22.895263509,Laptop Bag,2,3500,West,C0237
2023-03-08 17:13:38.945963976,Smart Watch,1,1200,West,C0181
2023-03-09 04:54:54.996664443,Wireless Mouse,4,1200,North,C0311
2023-03-09 16:36:11.[phone],Mobile Cover,4,3500,West,C0037
2023-03-10 04:17:27.098065377,Laptop Bag,3,700,South,C0056
2023-03-10 15:58:43.148765844,Laptop Bag,4,1800,East,C0443
2023-03-11 03:39:59.199466311,Keyboard,5,150,South,C0237
2023-03-11 15:21:15.250166778,Headphones,6,450,North,C0358
2023-03-12 03:02:31.300867245,Wireless Mouse,5,1200,North,C0349
2023-03-12 14:43:47.[phone],Mobile Cover,3,450,West,C0197
2023-03-13 02:25:03.402268179,Keyboard,5,150,South,C0073
2023-03-13 14:06:19.452968646,Headphones,6,450,South,C0059
2023-03-14 01:47:35.503669113,Keyboard,2,150,North,C0240
2023-03-14 13:28:51.554369580,Smart Watch,3,3500,South,C0002
2023-03-15 01:10:07.605070046,Headphones,2,700,North,C0449
2023-03-15 12:51:23.655770513,Headphones,1,1200,South,C0360
2023-03-16 00:32:39.706470980,Wireless Mouse,2,150,South,C0188
2023-03-16 12:13:55.757171447,Headphones,1,450,South,C0307
2023-03-16 23:55:11.807871914,Keyboard,1,1200,North,C0030
2023-03-17 11:36:27.858572381,Headphones,2,700,West,C0267
2023-03-17 23:17:43.909272848,Wireless Mouse,3,3500,South,C0476
2023-03-18 10:58:59.959973315,Wireless Mouse,6,1200,North,C0108
2023-03-18 22:40:16.010673782,Smart Watch,5,150,North,C0332
2023-03-19 10:21:32.061374249,Keyboard,5,700,South,C0423
2023-03-19 22:02:48.112074716,Laptop Bag,6,450,South,C0090
2023-03-20 09:44:04.162775183,Laptop Bag,1,700,West,C0205
2023-03-20 21:25:20.213475650,Headphones,1,700,North,C0379
2023-03-21 09:06:36.264176117,Smart Watch,3,1800,North,C0456
2023-03-21 20:47:52.[phone],Mobile Cover,4,700,East,C0447
2023-03-22 08:29:08.365577051,Headphones,2,700,North,C0448
2023-03-22 20:10:24.416277518,Smart Watch,1,1200,West,C0445
2023-03-23 07:51:40.466977985,Keyboard,5,450,East,C0381
2023-03-23 19:32:56.517678452,Keyboard,3,1200,East,C0438
2023-03-24 07:14:12.568378919,Keyboard,2,1200,East,C0220
2023-03-24 18:55:28.619079386,Keyboard,3,150,South,C0378
2023-03-25 06:36:44.669779853,Keyboard,2,1200,South,C0094
2023-03-25 18:18:00.720480320,Smart Watch,2,1800,North,C0457
2023-03-26 05:59:16.771180787,Smart Watch,6,1800,East,C0103
2023-03-26 17:40:32.821881254,Wireless Mouse,1,150,West,C0223
2023-03-27 05:21:48.872581721,Laptop Bag,3,3500,South,C0186
2023-03-27 17:03:04.923282188,Keyboard,3,450,West,C0469
2023-03-28 04:44:20.[phone],Mobile Cover,6,450,West,C0184
2023-03-28 16:25:37.024683122,Smart Watch,5,1200,South,C0495
2023-03-29 04:06:53.[phone],Mobile Cover,5,1200,South,C0162
2023-03-29 15:48:09.[phone],Mobile Cover,1,3500,South,C0247
2023-03-30 03:29:25.[phone],Mobile Cover,1,1200,South,C0031
2023-03-30 15:10:41.227484990,Wireless Mouse,4,450,East,C0052
2023-03-31 02:51:57.278185457,Smart Watch,6,700,East,C0345
2023-03-31 14:33:13.[phone],Mobile Cover,5,1800,East,C0076
2023-04-01 02:14:29.379586391,Keyboard,2,700,East,C0385
2023-04-01 13:55:45.430286858,Headphones,3,700,North,C0439
2023-04-02 01:37:01.[phone],Mobile Cover,1,450,East,C0278
2023-04-02 13:18:17.531687792,Wireless Mouse,3,700,South,C0040
2023-04-03 00:59:33.582388259,Smart Watch,3,3500,West,C0101
2023-04-03 12:40:49.633088726,Wireless Mouse,4,150,East,C0111
2023-04-04 00:22:05.[phone],Mobile Cover,5,1200,North,C0385
2023-04-04 12:03:21.734489660,Smart Watch,1,150,South,C0321
2023-04-04 23:44:37.785190126,Headphones,3,1800,West,C0249
2023-04-05 11:25:53.[phone],Mobile Cover,1,1200,West,C0191
2023-04-05 23:07:09.886591060,Wireless Mouse,2,700,East,C0490
2023-04-06 10:48:25.937291527,Laptop Bag,4,1800,West,C0182
2023-04-06 22:29:41.987991994,Keyboard,2,1200,East,C0426
2023-04-07 10:10:58.038692461,Wireless Mouse,1,3500,East,C0405
2023-04-07 21:52:14.089392928,Smart Watch,1,3500,South,C0335
2023-04-08 09:33:30.[phone],Mobile Cover,5,3500,South,C0209
2023-04-08 21:14:46.190793862,Keyboard,3,3500,North,C0022
2023-04-09 08:56:02.[phone],Mobile Cover,3,700,South,C0166
2023-04-09 20:37:18.292194796,Smart Watch,2,150,South,C0099
2023-04-10 08:18:34.[phone],Mobile Cover,4,1200,East,C0493
2023-04-10 19:59:50.393595730,Laptop Bag,6,700,South,C0208
2023-04-11 07:41:06.444296197,Keyboard,3,3500,East,C0008
2023-04-11 19:22:22.494996664,Keyboard,5,150,East,C0190
2023-04-12 07:03:38.545697131,Smart Watch,2,1800,South,C0175
2023-04-12 18:44:54.596397598,Laptop Bag,2,1800,North,C0273
2023-04-13 06:26:10.647098065,Wireless Mouse,6,1800,North,C0017
2023-04-13 18:07:26.[phone],Mobile Cover,5,3500,West,C0090
2023-04-14 05:48:42.748498999,Headphones,4,1800,West,C0141
2023-04-14 17:29:58.[phone],Mobile Cover,5,450,South,C0145
2023-04-15 05:11:14.[phone],Mobile Cover,4,1200,North,C0166
2023-04-15 16:52:30.900600400,Wireless Mouse,5,1200,East,C0337
2023-04-16 04:33:46.[phone],Mobile Cover,5,3500,West,C0496
2023-04-16 16:15:03.002001334,Laptop Bag,1,450,East,C0078
2023-04-17 03:56:19.052701800,Laptop Bag,2,700,West,C0429
2023-04-17 15:37:35.103402268,Keyboard,5,700,South,C0262
2023-04-18 03:18:51.154102734,Smart Watch,6,1800,North,C0163
2023-04-18 15:00:07.204803202,Headphones,5,150,West,C0366
2023-04-19 02:41:23.[phone],Mobile Cover,3,700,North,C0014
2023-04-19 14:22:39.[phone],Mobile Cover,2,150,East,C0239
2023-04-20 02:03:55.356904602,Wireless Mouse,3,1200,South,C0072
2023-04-20 13:45:11.407605070,Smart Watch,2,150,North,C0445
2023-04-21 01:26:27.458305536,Laptop Bag,3,1200,South,C0143
2023-04-21 13:07:43.509006004,Headphones,5,450,North,C0310
2023-04-22 00:48:59.559706470,Keyboard,5,450,East,C0283
2023-04-22 12:30:15.610406938,Laptop Bag,1,3500,East,C0269
2023-04-23 00:11:31.661107404,Smart Watch,6,3500,South,C0241
2023-04-23 11:52:47.711807872,Keyboard,3,1800,East,C0415
2023-04-23 23:34:03.762508338,Wireless Mouse,4,700,West,C0245
2023-04-24 11:15:19.813208806,Wireless Mouse,1,1800,North,C0163
2023-04-24 22:56:35.[phone],Mobile Cover,3,1200,East,C0060
2023-04-25 10:37:51.914609740,Smart Watch,3,1800,West,C0006
2023-04-25 22:19:07.965310206,Headphones,1,150,South,C0197
2023-04-26 10:00:24.016010674,Keyboard,5,1200,West,C0470
2023-04-26 21:41:40.066711140,Laptop Bag,3,3500,South,C0058
2023-04-27 09:22:56.117411608,Smart Watch,5,450,South,C0305
2023-04-27 21:04:12.168112074,Smart Watch,1,3500,North,C0407
2023-04-28 08:45:28.218812542,Wireless Mouse,5,700,North,C0217
2023-04-28 20:26:44.[phone],Mobile Cover,2,1200,West,C0418
2023-04-29 08:08:00.[phone],Mobile Cover,4,1200,North,C0026
2023-04-29 19:49:16.370913942,Keyboard,3,150,North,C0303
2023-04-30 07:30:32.421614410,Wireless Mouse,6,700,North,C0005
2023-04-30 19:11:48.472314876,Smart Watch,4,450,West,C0474
2023-05-01 06:53:04.523015344,Headphones,5,1200,East,C0020
2023-05-01 18:34:20.573715810,Wireless Mouse,3,1200,North,C0390
2023-05-02 06:15:36.624416278,Keyboard,5,150,North,C0198
2023-05-02 17:56:52.675116744,Keyboard,2,1800,West,C0059
2023-05-03 05:38:08.725817212,Wireless Mouse,1,450,East,C0448
2023-05-03 17:19:24.776517678,Keyboard,3,3500,North,C0242
2023-05-04 05:00:40.827218146,Wireless Mouse,2,700,South,C0146
2023-05-04 16:41:56.877918612,Laptop Bag,2,1200,West,C0388
2023-05-05 04:23:12.928619080,Wireless Mouse,3,1200,North,C0273
2023-05-05 16:04:28.979319546,Wireless Mouse,5,3500,North,C0249
2023-05-06 03:45:45.030020012,Keyboard,6,450,South,C0014
2023-05-06 15:27:01.080720480,Keyboard,2,1800,South,C0462
2023-05-07 03:08:17.[phone],Mobile Cover,4,1200,West,C0013
2023-05-07 14:49:33.[phone],Mobile Cover,2,450,West,C0391
2023-05-08 02:30:49.232821880,Laptop Bag,6,3500,South,C0384
2023-05-08 14:12:05.[phone],Mobile Cover,5,150,West,C0044
2023-05-09 01:53:21.334222814,Wireless Mouse,5,1800,South,C0375
2023-05-09 13:34:37.384923282,Keyboard,4,700,North,C0399
2023-05-10 01:15:53.[phone],Mobile Cover,2,1200,South,C0019
2023-05-10 12:57:09.[phone],Mobile Cover,5,450,South,C0063
2023-05-11 00:38:25.537024682,Laptop Bag,6,150,East,C0491
2023-05-11 12:19:41.587725150,Smart Watch,3,700,South,C0239
2023-05-12 00:00:57.638425616,Laptop Bag,1,450,South,C0492
2023-05-12 11:42:13.689126084,Wireless Mouse,1,450,East,C0419
2023-05-12 23:23:29.739826550,Keyboard,1,700,West,C0337
2023-05-13 11:04:45.790527018,Laptop Bag,2,150,East,C0419
2023-05-13 22:46:01.[phone],Mobile Cover,4,3500,North,C0403
2023-05-14 10:27:17.891927952,Keyboard,5,150,East,C0404
2023-05-14 22:08:33.942628418,Keyboard,3,1800,North,C0100
2023-05-15 09:49:49.[phone],Mobile Cover,6,1200,West,C0163
2023-05-15 21:31:06.044029352,Laptop Bag,3,700,East,C0416
2023-05-16 09:12:22.[phone],Mobile Cover,6,3500,East,C0122
2023-05-16 20:53:38.145430286,Smart Watch,2,700,West,C0432
2023-05-17 08:34:54.196130754,Keyboard,1,700,North,C0044
2023-05-17 20:16:10.246831220,Headphones,2,150,East,C0360
2023-05-18 07:57:26.297531688,Headphones,4,1200,North,C0408
2023-05-18 19:38:42.348232154,Wireless Mouse,4,1800,East,C0317
2023-05-19 07:19:58.[phone],Mobile Cover,6,450,South,C0381
2023-05-19 19:01:14.[phone],Mobile Cover,5,450,East,C0145
2023-05-20 06:42:30.500333556,Wireless Mouse,5,700,West,C0327
2023-05-20 18:23:46.551034022,Wireless Mouse,6,1200,West,C0363
2023-05-21 06:05:02.601734490,Wireless Mouse,4,3500,North,C0050
2023-05-21 17:46:18.652434956,Keyboard,4,150,East,C0065
2023-05-22 05:27:34.703135424,Smart Watch,4,1200,North,C0355
2023-05-22 17:08:50.[phone],Mobile Cover,2,1200,North,C0288
2023-05-23 04:50:06.804536358,Keyboard,4,150,South,C0164
2023-05-23 16:31:22.855236824,Wireless Mouse,3,700,South,C0141
2023-05-24 04:12:38.[phone],Mobile Cover,1,1200,West,C0454
2023-05-24 15:53:54.956637758,Keyboard,4,450,North,C0314
2023-05-25 03:35:11.007338226,Smart Watch,6,150,West,C0128
2023-05-25 15:16:27.058038692,Keyboard,1,3500,East,C0398
2023-05-26 02:57:43.108739160,Smart Watch,2,1800,North,C0421
2023-05-26 14:38:59.159439626,Wireless Mouse,6,700,North,C0368
2023-05-27 02:20:15.210140092,Smart Watch,1,150,East,C0463
2023-05-27 14:01:31.[phone],Mobile Cover,6,1800,East,C0239
2023-05-28 01:42:47.311541026,Wireless Mouse,2,1800,West,C0324
2023-05-28 13:24:03.[phone],Mobile Cover,3,3500,West,C0296
2023-05-29 01:05:19.412941960,Headphones,2,1200,East,C0187
2023-05-29 12:46:35.463642428,Laptop Bag,2,3500,West,C0208
2023-05-30 00:27:51.514342894,Smart Watch,6,1200,East,C0220
2023-05-30 12:09:07.565043362,Laptop Bag,5,1200,North,C0400
2023-05-30 23:50:23.615743828,Laptop Bag,4,150,North,C0190
2023-05-31 11:31:39.666444296,Smart Watch,4,150,South,C0388
2023-05-31 23:12:55.717144762,Wireless Mouse,3,700,North,C0429
2023-06-01 10:54:11.767845230,Headphones,3,1200,East,C0346
2023-06-01 22:35:27.[phone],Mobile Cover,4,1800,West,C0284
2023-06-02 10:16:43.869246164,Keyboard,5,450,South,C0352
2023-06-02 21:57:59.[phone],Mobile Cover,4,700,West,C0237
2023-06-03 09:39:15.970647098,Keyboard,5,150,East,C0194
2023-06-03 21:20:32.[phone],Mobile Cover,3,3500,North,C0287
2023-06-04 09:01:48.072048032,Smart Watch,1,700,South,C0259
2023-06-04 20:43:04.122748498,Headphones,6,700,East,C0246
2023-06-05 08:24:20.173448966,Keyboard,3,700,South,C0136
2023-06-05 20:05:36.224149432,Wireless Mouse,3,700,South,C0280
2023-06-06 07:46:52.[phone],Mobile Cover,2,450,North,C0271
2023-06-06 19:28:08.[phone],Mobile Cover,2,3500,East,C0171
2023-06-07 07:09:24.376250834,Keyboard,2,3500,West,C0159
2023-06-07 18:50:40.426951300,Wireless Mouse,6,3500,South,C0201
2023-06-08 06:31:56.477651768,Wireless Mouse,2,1200,South,C0487
2023-06-08 18:13:12.528352234,Smart Watch,5,1800,West,C0045
2023-06-09 05:54:28.579052702,Smart Watch,4,3500,East,C0450
2023-06-09 17:35:44.629753168,Smart Watch,1,700,South,C0264
2023-06-10 05:17:00.680453636,Smart Watch,3,700,South,C0071
2023-06-10 16:58:16.731154102,Smart Watch,5,3500,South,C0364
2023-06-11 04:39:32.781854570,Smart Watch,1,3500,East,C0371
2023-06-11 16:20:48.832555036,Headphones,5,700,East,C0103
2023-06-12 04:02:04.883255504,Wireless Mouse,5,1200,West,C0490
2023-06-12 15:43:20.933955970,Smart Watch,3,150,East,C0125
2023-06-13 03:24:36.984656438,Wireless Mouse,4,150,East,C0313
2023-06-13 15:05:53.035356904,Wireless Mouse,2,3500,North,C0464
2023-06-14 02:47:09.086057372,Laptop Bag,6,450,West,C0483
2023-06-14 14:28:25.136757838,Headphones,4,3500,South,C0286
2023-06-15 02:09:41.187458306,Smart Watch,6,3500,East,C0458
2023-06-15 13:50:57.[phone],Mobile Cover,3,150,South,C0230
2023-06-16 01:32:13.288859240,Keyboard,3,700,South,C0146
2023-06-16 13:13:29.[phone],Mobile Cover,3,3500,North,C0370
2023-06-17 00:54:45.390260172,Headphones,1,700,East,C0197
2023-06-17 12:36:01.440960640,Keyboard,6,700,West,C0373
2023-06-18 00:17:17.491661106,Headphones,4,450,East,C0221
2023-06-18 11:58:33.542361574,Wireless Mouse,4,700,South,C0423
2023-06-18 23:39:49.593062040,Keyboard,5,150,West,C0060
2023-06-19 11:21:05.643762508,Wireless Mouse,5,1200,East,C0098
2023-06-19 23:02:21.[phone],Mobile Cover,5,1200,South,C0171
2023-06-20 10:43:37.[phone],Mobile Cover,3,1800,South,C0382
2023-06-20 22:24:53.795863908,Keyboard,4,3500,North,C0173
2023-06-21 10:06:09.846564376,Keyboard,6,150,North,C0151
2023-06-21 21:47:25.897264842,Smart Watch,3,700,North,C0453
2023-06-22 09:28:41.947965310,Headphones,1,1200,South,C0350
2023-06-22 21:09:57.998665776,Smart Watch,5,150,East,C0390
2023-06-23 08:51:14.049366244,Headphones,3,1200,North,C0440
2023-06-23 20:32:30.100066710,Smart Watch,3,700,East,C0122
2023-06-24 08:13:46.150767178,Wireless Mouse,1,1200,North,C0494
2023-06-24 19:55:02.201467644,Keyboard,2,3500,West,C0108
2023-06-25 07:36:18.[phone],Mobile Cover,4,3500,West,C0004
2023-06-25 19:17:34.302868578,Headphones,6,1800,North,C0093
2023-06-26 06:58:50.353569046,Headphones,2,1800,South,C0407
2023-06-26 18:40:06.[phone],Mobile Cover,5,1200,North,C0006
2023-06-27 06:21:22.454969980,Smart Watch,3,150,North,C0288
2023-06-27 18:02:38.505670446,Headphones,1,3500,South,C0106
2023-06-28 05:43:54.556370914,Wireless Mouse,1,150,West,C0146
2023-06-28 17:25:10.607071380,Keyboard,4,150,East,C0271
2023-06-29 05:06:26.[phone],Mobile Cover,2,1200,North,C0424
2023-06-29 16:47:42.708472314,Keyboard,4,150,South,C0378
2023-06-30 04:28:58.759172782,Headphones,3,3500,North,C0096
2023-06-30 16:10:14.809873248,Headphones,4,700,South,C0457
2023-07-01 03:51:30.[phone],Mobile Cover,6,1800,East,C0229
2023-07-01 15:32:46.911274182,Wireless Mouse,1,700,East,C0202
